City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,key west,24.5557,-81.7826,26.67,87,100,1.34,US,1728997217
1,sisimiut,66.9395,-53.6735,-1.29,75,98,1.83,GL,1728997470
2,kulachi,31.9286,70.4592,32.75,14,0,1.73,PK,1728997471
3,nadym,65.5333,72.5167,0.51,92,100,2.05,RU,1728997406
4,saidpur,25.7777,88.8917,25.35,76,28,1.76,BD,1728997473
5,bethel,41.3712,-73.414,7.31,83,0,3.6,US,1728997474
6,olonkinbyen,70.9221,-8.7187,-1.71,67,100,3.77,SJ,1728997475
7,francisco sa,-16.4758,-43.4883,26.68,45,100,5.42,BR,1728997476
8,korocha,50.8107,37.1953,10.35,75,100,3.74,RU,1728997477
9,puerto natales,-51.7236,-72.4875,10.25,71,75,10.8,CL,1728997254
10,albany,42.6001,-73.9662,5.25,76,99,1.34,US,1728997208
11,aral,40.5156,81.2636,20.97,20,29,3.94,CN,1728997481
12,bengkulu,-3.8004,102.2655,25.78,78,100,1.69,ID,1728997482
13,wailua homesteads,22.0669,-159.378,23.96,89,32,5.21,US,1728997483
14,constantia,44.1833,28.65,20.39,67,5,6.71,RO,1728997484
15,aitape,-3.1374,142.3475,26.97,82,100,1.72,PG,1728997486
16,maintirano,-18.0667,44.0167,27.45,63,0,6.07,MG,1728997487
17,nowshahr,36.649,51.496,19.97,94,100,0.0,IR,1728997488
18,bilibino,68.0546,166.4372,-10.39,97,98,2.96,RU,1728997489
19,tolanaro,-25.0319,46.9987,27.04,65,20,5.14,MG,1728997490
20,manta,-0.95,-80.7333,21.88,88,100,4.12,EC,1728997316
21,mchinji,-13.7984,32.8802,29.5,32,78,3.68,MW,1728997492
22,sao vicente,-23.9631,-46.3919,24.43,33,75,2.24,BR,1728997493
23,vilyuchinsk,52.9306,158.4028,1.15,78,0,1.13,RU,1728997494
24,susuman,62.7833,148.1667,-4.84,96,100,1.95,RU,1728997496
25,hakui,36.8833,136.7833,21.25,77,100,1.22,JP,1728997497
26,qaqortoq,60.7167,-46.0333,1.66,87,83,1.21,GL,1728997498
27,jamestown,42.097,-79.2353,5.01,98,100,4.12,US,1728997499
28,gemena,3.25,19.7667,22.51,96,100,2.1,CD,1728997500
29,kinablangan,7.6947,126.5503,25.88,85,40,1.17,PH,1728997501
30,fort portal,0.6617,30.2748,19.32,83,100,1.05,UG,1728997502
31,luderitz,-26.6481,15.1594,17.29,73,4,4.49,NA,1728997503
32,edinburgh of the seven seas,-37.0676,-12.3116,11.48,64,3,5.87,SH,1728997505
33,iskateley,67.6803,53.1512,1.1,80,100,5.53,RU,1728997506
34,talnakh,69.4865,88.3972,-18.16,86,6,4.4,RU,1728997507
35,adamstown,-25.066,-130.1015,21.09,85,39,7.47,PN,1728997360
36,waitangi,-43.9535,-176.5597,6.57,82,100,2.68,NZ,1728997509
37,st. john's,47.5649,-52.7093,11.75,97,100,8.75,CA,1728997312
38,labrador city,52.9463,-66.9114,-1.05,94,100,32.19,CA,1728997338
39,port isabel,26.0734,-97.2086,20.57,92,0,1.54,US,1728997512
40,port-aux-francais,-49.35,70.2167,1.79,64,5,16.64,TF,1728997513
41,port lincoln,-34.7333,135.8667,17.27,81,5,3.42,AU,1728997515
42,egilsstadir,65.2653,-14.3948,2.95,100,100,4.12,IS,1728997516
43,punta arenas,-53.15,-70.9167,13.06,50,40,15.95,CL,1728997517
44,neyriz,29.1988,54.3278,26.02,17,22,3.19,IR,1728997283
45,keflavik,64.0049,-22.5624,6.24,100,100,5.14,IS,1728997519
46,selfoss,63.9331,-20.9971,7.8,84,100,4.18,IS,1728997520
47,ribeira grande,38.5167,-28.7,22.1,68,40,7.72,PT,1728997521
48,port mathurin,-19.6833,63.4167,22.69,72,9,6.75,MU,1728997523
49,pahrump,36.2083,-115.9839,15.7,23,0,1.26,US,1728997463
50,kalmunai,7.4167,81.8167,26.12,76,100,0.6,LK,1728997525
51,barra de santo antonio,-9.4047,-35.5072,27.03,66,23,4.68,BR,1728997526
52,port augusta,-32.5,137.7667,21.55,55,6,5.58,AU,1728997527
53,hithadhoo,-0.6,73.0833,28.51,73,64,4.44,MV,1728997528
54,atafu village,-8.5421,-172.5159,28.14,73,99,4.59,TK,1728997529
55,bor,56.3567,44.0669,4.96,78,100,5.42,RU,1728997531
56,mount isa,-20.7333,139.5,21.87,68,0,0.0,AU,1728997532
57,newborough,52.6389,-0.2233,14.49,88,100,3.6,GB,1728997533
58,tralee,52.2704,-9.7026,16.14,94,100,5.66,IE,1728997534
59,samdari,25.8167,72.5833,33.94,23,52,2.09,IN,1728997536
60,boulsa,12.6675,-0.5758,34.59,35,55,3.65,BF,1728997537
61,uturoa,-16.7333,-151.4333,24.25,73,0,2.47,PF,1728997538
62,as samawah,31.332,45.2944,37.76,11,0,2.11,IQ,1728997539
63,port elizabeth,-33.918,25.5701,19.16,57,20,8.75,ZA,1728997241
64,tsetserleg,47.475,101.4542,0.7,100,100,1.72,MN,1728997542
65,sretensk,52.2453,117.7093,-4.86,89,94,1.0,RU,1728997543
66,grytviken,-54.2811,-36.5092,2.6,98,100,6.46,GS,1728997544
67,hovd,48.0056,91.6419,5.36,56,19,4.24,MN,1728997527
68,jose panganiban,14.2906,122.6917,25.77,91,80,2.09,PH,1728997546
69,arroyito,-31.4202,-63.05,22.32,71,40,5.08,AR,1728997547
70,kibre mengist,5.8833,38.9833,19.6,95,74,1.25,ET,1728997548
71,kapuskasing,49.4169,-82.4331,2.05,100,100,6.69,CA,1728997549
72,usinsk,65.9939,57.5281,-0.47,82,71,7.16,RU,1728997550
73,thompson,55.7435,-97.8558,-1.91,93,20,2.06,CA,1728997552
74,nalundan,9.75,123.0667,24.36,83,99,0.68,PH,1728997553
75,flying fish cove,-10.4217,105.6791,25.82,83,20,4.12,CX,1728997554
76,lazaro cardenas,17.9583,-102.2,25.13,87,43,1.68,MX,1728997332
77,viedma,-40.8135,-62.9967,18.66,64,0,2.1,AR,1728997556
78,beroroha,-21.6667,45.1667,33.79,18,51,7.46,MG,1728997557
79,mugia,43.1041,-9.2179,19.39,89,100,3.52,ES,1728997558
80,balapur,20.6667,76.7667,27.63,76,99,2.41,IN,1728997559
81,georgetown,5.4112,100.3354,28.97,75,40,3.6,MY,1728997470
82,port-vila,-17.7338,168.3219,24.78,88,100,3.09,VU,1728997273
83,stanley,54.868,-1.6985,10.66,90,100,2.57,GB,1728997563
84,udachny,66.4167,112.4,-12.02,94,100,7.0,RU,1728997335
85,tura,25.5198,90.2201,22.37,89,19,1.33,IN,1728997565
86,aasiaat,68.7098,-52.8699,-4.17,94,93,3.28,GL,1728997398
87,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,75,0,1.0,RU,1728997302
88,richards bay,-28.783,32.0377,21.1,49,12,6.56,ZA,1728997568
89,asbe teferi,9.0833,40.8667,26.17,33,93,3.85,ET,1728997569
90,cruzeiro do sul,-29.5128,-51.9853,20.29,87,100,1.59,BR,1728997570
91,whitehorse,60.7161,-135.0538,2.79,87,75,5.66,CA,1728997571
92,hasaki,35.7333,140.8333,23.64,72,100,5.24,JP,1728997572
93,namibe,-15.1961,12.1522,22.06,81,6,4.81,AO,1728997574
94,chauk,20.8833,94.8167,29.87,67,25,2.6,MM,1728997572
95,saint-pierre,-21.3393,55.4781,25.82,65,0,3.6,RE,1728997576
96,newman,37.3138,-121.0208,13.91,83,0,0.89,US,1728997577
97,klyuchi,52.2667,79.1667,-0.52,66,100,2.87,RU,1728997578
98,badger,64.8,-147.5333,-0.36,91,100,0.0,US,1728997579
99,ancud,-41.8697,-73.8203,8.37,80,100,5.15,CL,1728997580
100,acarau,-2.8856,-40.12,30.8,55,39,7.87,BR,1728997582
101,papao,-17.75,-149.55,22.82,77,5,2.39,PF,1728997583
102,west island,-12.1568,96.8225,26.99,89,40,7.72,CC,1728997584
103,bredasdorp,-34.5322,20.0403,19.94,41,0,11.99,ZA,1728997585
104,minot air force base,48.4209,-101.3391,2.19,73,100,5.82,US,1728997327
105,argo,37.6333,22.7333,27.65,28,77,1.91,GR,1728997588
106,hamilton,39.1834,-84.5333,8.01,83,100,0.89,US,1728997237
107,cill airne,52.05,-9.5167,16.03,94,100,5.66,IE,1728997590
108,kerikeri,-35.2268,173.9474,9.95,84,81,1.64,NZ,1728997591
109,blackmans bay,-43.0167,147.3167,10.07,73,50,0.89,AU,1728997592
110,antsiranana,-12.2787,49.2917,31.42,40,20,3.09,MG,1728997594
111,anadyr,64.75,177.4833,-1.11,86,100,3.0,RU,1728997595
112,tete,-16.1564,33.5867,39.05,29,75,4.63,MZ,1728997596
113,serhetabat,35.2799,62.3438,21.01,36,77,3.82,TM,1728997597
114,saint-joseph,-21.3667,55.6167,25.21,80,32,0.75,RE,1728997598
115,isafjordur,66.0755,-23.124,1.02,75,75,1.03,IS,1728997600
116,college,64.8569,-147.8028,-0.31,86,100,0.0,US,1728997601
117,nar'yan-mar,67.6713,53.087,1.13,80,100,5.53,RU,1728997602
118,loncoche,-39.3667,-72.6333,12.02,63,100,1.4,CL,1728997603
119,gamba,-2.65,10.0,27.19,70,38,4.44,GA,1728997604
120,labytnangi,66.6572,66.4183,-0.25,97,100,0.93,RU,1728997605
121,chonchi,-42.6128,-73.8092,12.29,79,100,0.99,CL,1728997410
122,jalai nur,49.45,117.7,1.19,47,100,4.09,CN,1728997519
123,yellowknife,62.456,-114.3525,3.01,100,100,5.14,CA,1728997608
124,obo,5.3998,26.4869,28.35,65,100,1.78,CF,1728997609
125,queenstown,-31.8976,26.8753,17.73,27,55,9.24,ZA,1728997610
126,alice springs,-23.7,133.8833,25.75,36,40,0.51,AU,1728997611
127,dame-marie,18.5667,-74.4167,28.37,75,100,0.46,HT,1728997613
128,margaret river,-33.95,115.0667,12.28,75,9,2.29,AU,1728997614
129,papatowai,-46.5619,169.4708,5.1,82,57,2.79,NZ,1728997615
130,avarua,-21.2078,-159.775,21.03,68,75,1.54,CK,1728997616
131,uporovo,56.3109,66.2693,0.7,80,8,1.52,RU,1728997617
132,sinop,41.7711,34.8709,14.54,83,62,3.19,TR,1728997618
133,ust-nera,64.5667,143.2,-11.93,94,100,2.3,RU,1728997619
134,longyearbyen,78.2186,15.6401,3.91,70,75,5.14,SJ,1728997620
135,hermanus,-34.4187,19.2345,21.0,37,0,10.2,ZA,1728997621
136,tangalle,6.024,80.7911,25.83,85,100,5.72,LK,1728997623
137,calvinia,-31.4707,19.776,27.47,9,4,8.37,ZA,1728997489
138,chadron,42.8294,-102.9999,1.65,74,0,3.09,US,1728997625
139,el fasher,13.6279,25.3494,35.16,15,1,2.98,SD,1728997335
140,lorengau,-2.0226,147.2712,27.63,78,100,2.32,PG,1728997627
141,miri,4.4148,114.0089,26.98,83,100,2.55,MY,1728997628
142,east london,-33.0153,27.9116,17.02,53,72,6.11,ZA,1728997630
143,nabire,-3.3667,135.4833,25.16,93,100,1.78,ID,1728997631
144,saldanha,-33.0117,17.9442,17.47,58,4,5.69,ZA,1728997632
145,yelan',50.949,43.7378,4.2,87,100,5.26,RU,1728997633
146,el nido,11.1858,119.3956,26.19,97,87,1.14,PH,1728997635
147,horta,38.5333,-28.6333,21.68,68,40,7.72,PT,1728997636
148,fortuna,40.5982,-124.1573,11.86,98,0,4.12,US,1728997637
149,saipan,15.1355,145.701,28.39,83,20,1.54,MP,1728997638
150,prince george,53.9166,-122.753,2.01,100,100,1.03,CA,1728997433
151,rangapara,26.8167,92.65,22.65,88,8,2.33,IN,1728997640
152,pailon,-17.65,-62.75,31.88,42,100,5.43,BO,1728997641
153,mount pearl,47.5166,-52.7813,11.52,98,100,8.75,CA,1728997642
154,carnarvon,-24.8667,113.6333,20.75,66,12,9.0,AU,1728997644
155,bikenibeu village,1.3673,173.1241,28.61,75,7,9.01,KI,1728997645
156,lihue,21.9789,-159.3672,25.77,78,0,6.69,US,1728997646
157,hinna,10.3043,11.4991,30.6,53,27,0.86,NG,1728997648
158,ihosy,-22.4,46.1167,30.22,19,48,6.39,MG,1728997639
159,ilulissat,69.2167,-51.1,-1.99,80,100,7.2,GL,1728997650
160,lebu,-37.6167,-73.65,12.24,63,100,2.79,CL,1728997651
161,mar del plata,-38.0023,-57.5575,17.01,97,75,2.57,AR,1728997353
162,antunez,19.0167,-102.2,21.69,91,100,0.37,MX,1728997654
163,lushun,38.8,121.2667,11.12,42,0,7.96,CN,1728997655
164,as-suwayda,32.709,36.5695,26.34,32,0,4.47,SY,1728997656
165,ondjiva,-17.0667,15.7333,36.25,12,67,2.74,AO,1728997657
166,ushuaia,-54.8,-68.3,12.81,41,0,10.29,AR,1728997651
167,chillicothe,39.3331,-82.9824,7.17,98,100,0.0,US,1728997495
168,invercargill,-46.4,168.35,5.57,85,42,0.45,NZ,1728997660
169,gandajika,-6.75,23.95,31.92,39,80,2.66,CD,1728997661
170,tofol,5.3248,163.0078,28.98,76,100,4.94,FM,1728997663
171,puerto tirol,-27.3722,-59.0821,23.0,83,100,6.69,AR,1728997664
172,fecamp,49.7579,0.3746,18.95,75,100,7.4,FR,1728997665
173,santa cruz,-17.8,-63.1667,28.03,69,18,6.69,BO,1728997594
174,kone,-21.0595,164.8658,20.66,82,100,1.78,NC,1728997667
175,amvrosiyivka,47.7935,38.4777,11.28,65,68,3.77,UA,1728997668
176,bechar,31.6167,-2.2167,22.48,39,100,7.24,DZ,1728997669
177,sao tome,0.3365,6.7273,27.49,74,95,2.48,ST,1728997670
178,belyy yar,53.6039,91.3903,-0.06,74,16,2.0,RU,1728997671
179,hammerfest,70.6634,23.6821,4.25,81,75,5.14,NO,1728997673
180,zhanaozen,43.3,52.8,11.14,19,10,5.02,KZ,1728997674
181,machico,32.7,-16.7667,27.35,61,40,3.09,PT,1728997675
182,port alfred,-33.5906,26.891,18.43,55,66,3.58,ZA,1728997676
183,jabor,5.921,169.6434,29.03,76,46,5.54,MH,1728997677
184,lhasa,29.65,91.1,6.84,83,100,2.33,CN,1728997678
185,kingston,17.997,-76.7936,27.53,83,40,5.66,JM,1728997183
186,altay,47.8667,88.1167,5.5,54,100,2.32,CN,1728997516
187,luchegorsk,46.4764,134.2569,5.0,68,63,3.61,RU,1728997681
188,amherst,41.3978,-82.2224,6.1,95,98,1.34,US,1728997683
189,margate,51.3813,1.3862,16.04,85,100,0.89,GB,1728997684
190,tanjung pandan,-2.75,107.65,26.73,79,10,2.64,ID,1728997685
191,codrington,-38.2667,141.9667,13.03,95,0,3.87,AU,1728997686
192,iqaluit,63.7506,-68.5145,-1.15,92,75,4.12,CA,1728997687
193,crane,31.3974,-102.3501,18.47,35,0,3.84,US,1728997688
194,cosala,24.4125,-106.6908,19.34,79,0,1.53,MX,1728997689
195,leo,11.1,-2.1,31.94,48,7,3.48,BF,1728997690
196,kikwit,-5.041,18.8162,31.96,43,95,1.93,CD,1728997691
197,gadzhiyevo,69.2551,33.3362,4.29,96,100,3.95,RU,1728997693
198,nova sintra,14.8667,-24.7167,27.32,75,51,5.37,CV,1728997694
199,boca suno,-0.7167,-77.1333,23.69,89,92,0.99,EC,1728997695
200,ravar,31.2656,56.8055,29.38,13,35,4.25,IR,1728997696
201,cabo san lucas,22.8909,-109.9124,24.5,69,1,3.97,MX,1728997536
202,enewetak,11.3474,162.3373,28.61,79,100,6.52,MH,1728997698
203,el calafate,-50.3408,-72.2768,7.13,76,100,1.5,AR,1728997699
204,ta`u,-14.2336,-169.5144,26.63,73,20,8.26,AS,1728997700
205,minas de marcona,-15.2119,-75.1103,17.1,61,79,1.73,PE,1728997701
206,colonia,50.9333,6.95,14.97,82,75,5.66,DE,1728997553
207,vorkuta,67.5,64.0,-1.95,92,100,4.18,RU,1728997704
208,hit,33.6416,42.8251,36.21,14,0,2.99,IQ,1728997705
209,saskatoon,52.1168,-106.6345,5.55,44,9,8.49,CA,1728997616
210,reisbach,48.5667,12.6333,12.51,81,100,3.46,DE,1728997707
211,lompoc,34.6391,-120.4579,15.01,90,100,0.0,US,1728997708
212,arraial do cabo,-22.9661,-42.0278,24.92,57,75,6.69,BR,1728997709
213,conde,-7.2597,-34.9075,29.7,54,75,5.66,BR,1728997711
214,chicoana,-25.1009,-65.5331,24.78,65,44,1.66,AR,1728997712
215,langzhong,31.5504,105.9938,22.73,62,1,1.18,CN,1728997713
216,tadine,-21.55,167.8833,20.76,75,75,4.96,NC,1728997714
217,el bolson,-41.9667,-71.5167,10.35,65,100,0.88,AR,1728997498
218,fort st. john,56.2499,-120.8529,3.56,59,0,2.18,CA,1728997716
219,sanibel,26.449,-82.0223,24.45,84,0,0.45,US,1728997661
220,puerto ayora,-0.7393,-90.3518,19.75,98,55,0.45,EC,1728997719
221,myanaung,18.2833,95.3167,27.07,80,98,1.5,MM,1728997693
222,inirida,3.8653,-67.9239,27.92,69,11,1.05,CO,1728997721
223,salaga,8.5508,-0.5188,30.09,61,89,2.28,GH,1728997722
224,kosh-agach,50.0,88.6667,-0.52,73,28,0.72,RU,1728997723
225,tateyama,34.9833,139.8667,23.86,65,100,4.6,JP,1728997724
226,mumford,5.2618,-0.759,27.31,74,99,5.4,GH,1728997725
227,benghazi,32.1167,20.0667,25.18,60,1,6.01,LY,1728997727
228,remire-montjoly,4.9167,-52.2667,32.02,62,75,2.98,GF,1728997728
229,tamanrasset,22.785,5.5228,31.95,13,40,3.6,DZ,1728997729
230,turpan,42.9333,89.1667,23.69,25,99,2.49,CN,1728997730
231,safaga,26.7292,33.9365,30.05,61,0,6.19,EG,1728997731
232,gubkinskiy,64.434,76.5026,0.41,91,100,2.72,RU,1728997733
233,lupane,-18.9315,27.807,26.94,37,44,6.17,ZW,1728997734
234,monrovia,6.3005,-10.7969,27.28,73,66,2.81,LR,1728997735
235,tarko-sale,64.9225,77.785,-0.4,88,100,2.75,RU,1728997736
236,afaahiti,-17.75,-149.2833,22.38,81,19,2.5,PF,1728997737
237,christchurch,-43.5333,172.6333,7.17,73,100,1.54,NZ,1728996943
238,tiksi,71.6872,128.8694,-15.13,96,90,5.01,RU,1728997740
239,haiku-pauwela,20.9219,-156.3051,23.44,83,0,8.49,US,1728997741
240,la ronge,55.1001,-105.2842,4.91,67,0,4.31,CA,1728997742
241,yelizovo,53.1873,158.3805,2.08,69,0,3.0,RU,1728997743
242,akrehamn,59.2667,5.1833,12.14,66,40,6.69,NO,1728997744
243,aliganj,27.5,79.1833,27.71,30,1,2.01,IN,1728997745
244,kuanda,56.3161,116.0806,-10.55,85,44,0.69,RU,1728997746
245,sitka,57.0531,-135.33,7.94,76,40,3.09,US,1728997696
246,acapulco de juarez,16.8634,-99.8901,25.9,89,75,1.54,MX,1728997503
247,la passe,45.5549,-0.8967,21.3,75,100,5.81,FR,1728997749
248,uusikaupunki,60.8004,21.4084,8.55,62,6,6.95,FI,1728997751
249,czersk,53.7959,17.9765,12.25,47,4,3.73,PL,1728997752
250,winchester,51.0651,-1.3187,17.76,86,40,5.66,GB,1728997753
251,imbituba,-28.24,-48.6703,20.8,74,84,7.16,BR,1728997754
252,puerto madero,14.7208,-92.4215,24.11,94,40,0.0,MX,1728997755
253,midvagur,62.0511,-7.1939,10.46,93,75,6.69,FO,1728997756
254,tamandare,-8.7597,-35.1047,27.88,60,38,4.15,BR,1728997757
255,manga,11.6636,-1.0731,32.67,45,37,4.34,BF,1728997576
256,utrik,11.2278,169.8474,28.58,81,100,8.79,MH,1728997759
257,kailua-kona,19.6406,-155.9956,25.98,74,0,1.54,US,1728997760
258,vila franca do campo,37.7167,-25.4333,22.23,70,45,5.34,PT,1728997762
259,nikolayevsk-on-amure,53.1406,140.73,5.97,91,100,0.86,RU,1728997763
260,sur,22.5667,59.5289,24.83,91,100,4.47,OM,1728997764
261,savanna-la-mar,18.219,-78.1332,28.29,83,100,1.11,JM,1728997765
262,angaur state,6.906,134.13,28.66,74,100,2.19,PW,1728997766
263,cockburn town,21.4612,-71.1419,29.32,73,75,5.06,TC,1728997767
264,bestobe,52.4994,73.0975,1.62,59,100,2.96,KZ,1728997768
265,howard springs,-12.497,131.047,28.95,89,0,3.21,AU,1728997769
266,gremda,34.75,10.7833,26.93,60,8,4.25,TN,1728997770
267,veinticinco de mayo,-35.4323,-60.1727,20.55,77,0,1.79,AR,1728997771
268,lake havasu city,34.4839,-114.3224,21.92,21,0,0.89,US,1728997772
269,valentin gomez farias,28.2167,-106.5833,14.24,57,2,3.25,MX,1728997773
270,galappo,-4.2667,35.85,32.7,17,43,4.34,TZ,1728997757
271,saint-philippe,-21.3585,55.7679,22.95,82,61,1.6,RE,1728997776
272,kaa-khem,51.6833,94.7333,2.92,51,0,1.89,RU,1728997777
273,new norfolk,-42.7826,147.0587,9.95,97,36,1.12,AU,1728997778
274,kiama,-34.6833,150.8667,13.1,77,100,0.45,AU,1728997779
275,kirovskiy,45.0917,133.5136,4.99,66,34,5.71,RU,1728997780
276,al kharijah,25.4514,30.5464,35.81,22,0,5.08,EG,1728997781
277,hawaiian paradise park,19.5933,-154.9731,22.72,99,100,3.09,US,1728997782
278,mpika,-11.8343,31.4529,23.08,49,100,2.88,ZM,1728997783
279,wynyard,-41.0,145.7167,12.45,73,100,9.39,AU,1728997784
280,sao francisco,-15.9486,-44.8644,28.12,46,100,3.48,BR,1728997542
281,genzano di roma,41.7013,12.6918,25.45,60,0,1.34,IT,1728997787
282,rawlins,41.7911,-107.2387,1.94,64,0,1.54,US,1728997509
283,berettyoujfalu,47.2167,21.55,12.28,71,87,5.94,HU,1728997789
284,luwuk,-0.9516,122.7875,23.73,88,98,1.56,ID,1728997790
285,moab,38.5733,-109.5498,11.94,48,7,1.26,US,1728997791
286,olinda,-8.0089,-34.8553,28.85,61,75,4.12,BR,1728997761
287,st. paul,44.9444,-93.0933,2.88,93,100,3.09,US,1728997793
288,prado,-17.3411,-39.2208,27.74,58,99,5.74,BR,1728997565
289,dolores,-36.3132,-57.6792,18.47,86,100,0.84,AR,1728997795
290,sweetwater,25.7634,-80.3731,27.22,86,75,1.54,US,1728997796
291,markovo,57.3206,107.0881,-2.61,93,100,4.31,RU,1728997798
292,huron,41.1501,-82.5499,5.51,96,92,2.72,US,1728997799
293,castillos,-34.1667,-53.8333,18.63,89,100,2.16,UY,1728997800
